"[[101.33204272]
 [114.77812053]
 [8.56614309e+01 6.70734518e+01 5.33838825e+01 3.95976291e+01]
 [9.49266955e+01 7.63387164e+01 6.08331937e+01 4.72545041e+01]
 [1.14858072e+02 9.62700930e+01 8.46882810e+01 7.25909812e+01]
 [6.59595113e+01 1.54888055e+01 1.02066355e+02 8.97614917e+01]
 [3.71232568e+01 7.23899752e+01 7.63751645e+01 6.40703010e+01]
 [1.64576291e+02 1.45124749e+02 1.30482790e+02 1.16904100e+02]
 [6.83756843e+01 9.42360570e+00 9.39711363e+01 8.16662728e+01]
 [1.04175501e+02 8.55875222e+01 8.53313242e+01 7.32340245e+01]
 [6.58792369e+01 6.13990388e+01 9.53401960e+01 8.32428962e+01]
 [4.26495672e+01 6.51851849e+01 1.00942295e+02 8.86374320e+01]
 [4.33338078e+01 6.43006995e+01 1.00057810e+02 8.77529466e+01]
 [5.79589076e+01 2.32387290e+01 9.89592531e+01 8.66543895e+01]
 [6.11887750e+01 2.03578245e+01 1.02648556e+02 9.03436922e+01]
 [1.59597557e+02 1.41009578e+02 1.25504055e+02 1.11925366e+02]
 [2.74651439e+01 5.34503925e+01 8.92075031e+01 7.69026396e+01]
 [1.69983398e+01 6.66387365e+01 9.86556238e+01 8.63507602e+01]
 [4.27694198e+01 5.86745467e+01 9.66435228e+01 8.43386593e+01]
 [3.43082715e+01 6.43900960e+01 1.00147207e+02 8.78423431e+01]
 [1.23270819e+02 1.04682840e+02 8.91773168e+01 7.55986273e+01]
 [8.59920247e+01 6.98957577e+01 9.64345414e+01 8.43372417e+01]
 [2.90405591e+01 5.17647374e+01 8.75218480e+01 7.52169845e+01]
 [6.08499839e+01 6.34394483e+01 9.91965589e+01 8.68916954e+01]
 [6.43465651e+01 1.68395189e+01 9.97549268e+01 8.74500632e+01]
 [4.11267023e+01 6.24562778e+01 9.82133884e+01 8.59085248e+01]
 [8.38049010e+01 6.52169219e+01 5.15273526e+01 3.77410992e+01]
 [5.80749983e+01 3.94870192e+01 5.54234230e+01 4.31185595e+01]
 [3.53167889e+01 4.50715986e+01 7.81816324e+01 6.58767688e+01]
 [2.95546919e+01 5.12815717e+01 8.70386823e+01 7.47338188e+01]
 [1.53717798e+02 1.35129819e+02 1.21440249e+02 1.07653996e+02]
 [2.86341265e+01 4.91071842e+01 8.48642948e+01 7.25594313e+01]
 [1.53212531e+02 1.35621553e+02 1.20116030e+02 1.06537341e+02]
 [4.77657289e+01 4.35756009e+01 7.93327114e+01 6.70278479e+01]
 [4.49685440e+01 4.20292549e+01 7.59704121e+01 6.38731123e+01]
 [2.67650947e+01 5.43328986e+01 9.00900091e+01 7.77851456e+01]
 [1.55251545e+02 1.36663566e+02 1.22973997e+02 1.09187743e+02]
 [3.05747467e+01 5.03369480e+01 8.60940586e+01 7.37891951e+01]
 [7.68848758e+01 5.82968967e+01 8.85746479e+01 7.62697843e+01]
 [7.03150393e+01 5.17270602e+01 7.81141854e+01 6.59928372e+01]
 [8.76118169e+01 1.32889646e+01 8.35807017e+01 7.12758382e+01]
 [1.64944366e+02 1.46356387e+02 1.32666818e+02 1.18880564e+02]
 [1.57226733e+02 1.38638754e+02 1.24949185e+02 1.11162932e+02]
 [1.47876938e+02 1.28673784e+02 1.13783436e+02 1.00204747e+02]
 [1.68213593e+02 1.49625614e+02 1.35936045e+02 1.22149791e+02]
 [6.81354351e+01 1.33510178e+01 1.00249252e+02 8.79443886e+01]
 [3.44036715e+01 5.75654425e+01 9.33225531e+01 8.10176896e+01]
 [6.97475113e+01 7.99379938e+00 8.88725170e+01 7.65676535e+01]
 [2.39371343e+01 5.47915593e+01 9.27605355e+01 8.04556720e+01]
 [1.57924741e+02 1.39336762e+02 1.25647192e+02 1.11860939e+02]
 [1.66440421e+02 1.47852442e+02 1.34162873e+02 1.20376619e+02]
 [4.34005902e+01 6.51896632e+01 1.00946774e+02 8.86419103e+01]
 [2.88373732e+01 5.19975000e+01 8.77546106e+01 7.54497471e+01]
 [8.58248902e+01 6.72369111e+01 2.76735310e+01 1.91123151e+01]
 [4.52858476e+01 4.21981597e+01 7.79552703e+01 6.56504067e+01]
 [2.73245246e+01 5.35098376e+01 8.92669482e+01 7.69620847e+01]
 [5.41721870e+01 6.07307599e+01 9.64878704e+01 8.41830069e+01]
 [4.25145991e+01 5.22736494e+01 8.80307600e+01 7.57258965e+01]
 [7.05428931e+01 7.52729477e+00 9.96180789e+01 8.73132153e+01]
 [1.60019413e+02 1.41431434e+02 1.27741865e+02 1.13955611e+02]
 [4.05877938e+01 4.77019654e+01 8.16431226e+01 6.95458228e+01]
 [2.74095664e+01 5.34318242e+01 8.91889347e+01 7.68840712e+01]
 [5.31220814e+01 6.62128243e+01 1.01969935e+02 8.96650714e+01]
 [3.61797023e+01 5.13964235e+01 8.21762586e+01 7.00789589e+01]
 [7.35552204e+01 7.76707113e+00 9.60640415e+01 8.37591780e+01]
 [1.07816387e+02 8.92284082e+01 7.55388389e+01 6.17525855e+01]
 [7.21196307e+01 5.35316516e+01 4.47578180e+01 3.24529545e+01]
 [1.61054261e+02 1.42466282e+02 1.28776713e+02 1.14990459e+02]
 [1.66363734e+02 1.47775755e+02 1.34086186e+02 1.20299933e+02]
 [1.60237422e+02 1.41649443e+02 1.27959874e+02 1.14173620e+02]
 [2.61252610e+01 5.49741313e+01 9.07312419e+01 7.84263784e+01]
 [4.27972141e+01 4.73145978e+01 8.30717084e+01 7.07668448e+01]
 [6.02119266e+01 4.16239475e+01 7.49575496e+01 6.28602499e+01]
 [1.60178804e+02 1.32977724e+02 1.26085302e+02 1.12506612e+02]
 [1.67925857e+02 1.49337878e+02 1.35648309e+02 1.21862055e+02]
 [1.90316649e+01 6.21134911e+01 9.78706017e+01 8.55657382e+01]
 [2.93862294e+01 5.15536872e+01 8.73107978e+01 7.50059343e+01]
 [4.28403568e+01 4.72365472e+01 8.11777044e+01 6.90804046e+01]
 [1.05896557e+02 8.73085780e+01 7.36190087e+01 5.98327553e+01]
 [1.00451257e+02 8.18632779e+01 6.63577552e+01 5.27790656e+01]
 [2.13849618e+01 7.10253586e+01 1.06782469e+02 9.44776056e+01]
 [5.64000425e+01 7.35831035e+01 1.07524261e+02 9.54269609e+01]
 [5.49359090e+01 5.97849466e+01 9.55420572e+01 8.32371936e+01]
 [2.41765351e+01 6.28172151e+01 9.67583723e+01 8.46610725e+01]
 [4.42520958e+01 4.56353934e+01 8.13925039e+01 6.90876404e+01]
 [4.99827025e+01 4.12757953e+01 7.52169525e+01 6.31196527e+01]
 [2.18595727e+01 7.14999694e+01 1.07257080e+02 9.49522165e+01]
 [3.46173886e+01 7.46543146e+01 1.08595472e+02 9.64981720e+01]
 [1.83595074e+01 5.93907133e+01 9.51478239e+01 8.28429604e+01]
 [2.04737994e+01 6.26546244e+01 9.30246219e+01 8.07197584e+01]
 [4.73906416e+01 4.13064036e+01 7.70635142e+01 6.47586507e+01]
 [1.13415183e+02 9.48272042e+01 8.11376349e+01 6.73513816e+01]
 [2.34204282e+01 5.76978218e+01 9.00779931e+01 7.77731295e+01]
 [1.40751175e+02 1.21201056e+02 1.06657674e+02 9.30789840e+01]
 [3.33475646e+01 4.72688542e+01 8.30259648e+01 7.07211013e+01]
 [1.36355142e+02 1.17767163e+02 1.02261640e+02 8.86829505e+01]
 [2.19826432e+01 5.99334449e+01 9.56905554e+01 8.33856919e+01]
 [4.56752960e+01 4.99139885e+01 8.56710990e+01 7.33662355e+01]
 [2.35249113e+01 5.75853167e+01 8.99735100e+01 7.76686464e+01]
 [1.62369743e+02 1.43781764e+02 1.25872931e+02 1.12422820e+02]
 [1.44365152e+02 1.25777173e+02 1.12087604e+02 9.83013503e+01]
 [1.48378869e+02 1.27793989e+02 1.07442012e+02 9.39919009e+01]
 [2.29469140e+01 5.87390811e+01 9.44961917e+01 8.21913281e+01]
 [7.09801735e+01 5.23921944e+01 4.25182478e+01 3.02133843e+01]
 [3.38795981e+01 6.44367157e+01 9.83778729e+01 8.62805731e+01]
 [1.50877223e+02 1.32289244e+02 1.18599674e+02 1.04813421e+02]
 [5.94534155e+01 6.08717781e+01 9.66288887e+01 8.43240251e+01]
 [2.25495408e+01 5.87832966e+01 9.09488805e+01 7.86440170e+01]
 [4.62977448e+01 5.73344913e+01 9.12756485e+01 7.91783487e+01]
 [3.32239875e+01 6.01559797e+01 9.40971369e+01 8.19998371e+01]
 [3.92575415e+01 6.12049468e+01 9.51461040e+01 8.30488042e+01]
 [1.46689817e+02 1.28101837e+02 1.14412268e+02 1.00626015e+02]
 [6.13613066e+01 5.88588882e+01 9.46159988e+01 8.23111352e+01]
 [2.25762415e+01 5.87672037e+01 9.09221798e+01 7.86173163e+01]
 [5.01863407e+01 5.62137844e+01 9.01549416e+01 7.80576418e+01]
 [6.86567376e+01 5.00687585e+01 4.48416837e+01 3.25368202e+01]
 [1.13373494e+02 9.81138484e+01 8.72279977e+01 7.49231341e+01]
 [8.85756902e+01 9.42907637e+01 8.13341588e+01 6.90292953e+01]
 [1.57568645e+02 1.38980666e+02 1.25291096e+02 1.11504843e+02]
 [1.37276258e+02 1.19157806e+02 1.05468237e+02 9.16819834e+01]
 [1.14048649e+02 9.54606701e+01 8.01381250e+01 6.63764578e+01]
 [5.79879634e+01 6.39629246e+01 9.97200351e+01 8.74151716e+01]
 [1.13834160e+02 9.85745144e+01 9.06973496e+01 7.83924861e+01]
 [9.12905645e+01 9.70056379e+01 8.15001152e+01 6.79214256e+01]
 [6.95235295e+01 5.50173170e+01 9.07744276e+01 7.84695640e+01]
 [1.37276116e+02 1.19157665e+02 1.05468095e+02 9.16818420e+01]
 [1.11525723e+02 9.62660777e+01 8.53233621e+01 7.30184986e+01]
 [5.53733984e+01 3.94908565e+01 5.81250229e+01 4.58201593e+01]
 [1.12222460e+02 9.36344807e+01 8.34980099e+01 7.11931464e+01]
 [1.51920826e+02 1.33332847e+02 1.19643278e+02 1.05857025e+02]
 [1.50974577e+02 1.32386598e+02 1.18697029e+02 1.04910775e+02]
 [1.15653453e+02 1.02810533e+02 8.79501282e+01 7.41638748e+01]
 [1.06078036e+02 8.74900573e+01 7.39769345e+01 6.16720709e+01]
 [1.33583739e+02 1.14995760e+02 1.01306191e+02 8.75199375e+01]
 [1.12223486e+02 9.36355064e+01 8.34969973e+01 7.11921338e+01]
 [1.48440203e+02 1.28645631e+02 1.16162655e+02 1.02376401e+02]
 [1.54133195e+02 1.35545216e+02 1.21855647e+02 1.08069393e+02]
 [1.13307512e+02 1.01693994e+02 8.80044250e+01 7.42181717e+01]
 [1.02856555e+02 8.42685757e+01 7.05790064e+01 5.70652772e+01]
 [1.25113359e+02 1.06525380e+02 1.53367605e+01 2.73054822e+01]
 [9.65751001e+01 7.79871210e+01 6.42975517e+01 5.05112983e+01]
 [6.12378497e+01 6.83390762e+01 1.02280233e+02 9.01829336e+01]
 [9.80688183e+01 1.03783892e+02 9.00943225e+01 7.63080691e+01]
 [1.57994510e+02 1.39406531e+02 1.25716962e+02 1.11930708e+02]
 [1.47095312e+02 1.28976861e+02 1.15287291e+02 1.01501038e+02]
 [6.85713627e+01 5.74554812e+01 9.13966384e+01 7.92993386e+01]
 [3.42594848e+01 4.64339842e+01 8.21910948e+01 6.98862312e+01]
 [2.68930423e+01 7.68448900e+01 1.12602001e+02 1.00297137e+02]
 [1.50855493e+02 1.31060921e+02 1.18577945e+02 1.04791691e+02]
 [1.57297461e+02 1.38709482e+02 1.25019913e+02 1.11233659e+02]
 [1.46634051e+02 1.28515600e+02 1.14826030e+02 1.01039777e+02]
 [5.92041667e+01 6.29046155e+01 9.68457727e+01 8.47484729e+01]
 [1.27103464e+02 1.08515485e+02 9.48259157e+01 8.10396624e+01]
 [1.52246238e+02 1.33658259e+02 1.13129723e+02 9.95510335e+01]
 [1.62088855e+02 1.43500876e+02 1.29811307e+02 1.16025054e+02]
 [1.52804805e+02 1.34216826e+02 1.20527256e+02 1.06741003e+02]
 [3.53804702e+01 5.60962518e+01 7.81179511e+01 6.58130876e+01]
 [3.43408359e+01 6.06333581e+01 9.63904687e+01 8.40856052e+01]
 [5.90243520e+01 4.84807431e+01 8.24219003e+01 7.03246006e+01]
 [1.27987582e+02 1.09399603e+02 9.58030996e+01 8.37057998e+01]
 [1.61847307e+02 1.43259328e+02 1.29569759e+02 1.15783506e+02]
 [1.56426583e+02 1.37838603e+02 1.24149034e+02 1.10362781e+02]
 [3.37449251e+01 5.77162271e+01 7.97534962e+01 6.74486326e+01]
 [2.61696054e+01 7.04848131e+01 1.06241924e+02 9.39370602e+01]
 [1.28712722e+02 1.10124743e+02 9.64351734e+01 8.26489200e+01]
 [6.99603083e+01 7.18977447e+01 1.05838902e+02 9.37416021e+01]
 [2.12442382e+01 7.00195455e+01 9.60071052e+01 8.37022417e+01]
 [1.47060159e+02 1.17102547e+02 1.12966657e+02 9.93879673e+01]
 [2.98904378e+01 5.11966414e+01 8.69537520e+01 7.46488885e+01]
 [1.70185572e+02 1.51597593e+02 1.37908024e+02 1.24121770e+02]
 [1.50564481e+02 1.31976502e+02 1.18286933e+02 1.04500680e+02]
 [1.32653024e+02 1.14065044e+02 1.04156908e+02 9.20596083e+01]
 [2.23501180e+01 7.19905147e+01 1.07747625e+02 9.54427618e+01]
 [5.91573512e+01 1.88233574e+01 9.92749158e+01 8.69700523e+01]
 [2.92547944e+01 5.18597816e+01 8.76168922e+01 7.53120287e+01]
 [1.68699784e+02 1.50111804e+02 1.36422235e+02 1.22635982e+02]
 [6.89150910e+01 5.03271119e+01 4.45833303e+01 3.22784668e+01]
 [6.91902917e+01 8.75975966e+00 9.76067190e+01 8.53018554e+01]
 [1.61696579e+02 1.43108600e+02 1.29419031e+02 1.15632778e+02]
 [1.51882643e+02 1.33294663e+02 1.19605094e+02 1.05818841e+02]
 [2.84331650e+01 5.25177852e+01 8.82748958e+01 7.59700323e+01]
 [5.18580952e+01 3.96868288e+01 7.36279860e+01 6.15306862e+01]
 [3.85992636e+01 4.04610979e+01 7.84300741e+01 6.61252106e+01]
 [1.59691629e+02 1.41103649e+02 1.27414080e+02 1.13627827e+02]
 [1.62455115e+02 1.43867135e+02 1.30177566e+02 1.16391313e+02]
 [1.50746111e+02 1.32158132e+02 1.18468563e+02 1.04682309e+02]
 [3.10717932e+01 4.97332177e+01 8.54903283e+01 7.31854648e+01]
 [5.40150302e+01 3.70331550e+01 7.09743121e+01 5.88770124e+01]
 [9.89648963e+01 8.03769172e+01 6.66378099e+01 5.28515566e+01]
 [8.19118970e+01 6.33239179e+01 4.96343486e+01 3.58480953e+01]
 [3.94034659e+01 4.10742233e+01 7.50153805e+01 6.29180807e+01]
 [1.48051386e+02 1.29463407e+02 1.13957884e+02 1.00379195e+02]
 [1.41905997e+02 1.23318018e+02 1.09628449e+02 9.58421954e+01]
 [6.87065396e+01 6.30011412e+01 9.87582518e+01 8.64533883e+01]
 [4.50812583e+01 4.36597060e+01 7.94168166e+01 6.71119531e+01]
 [3.97389753e+01 4.79708080e+01 8.37279186e+01 7.14230551e+01]
 [3.76984590e+01 4.28883581e+01 7.68295152e+01 6.47322155e+01]
 [1.47809461e+02 1.29221482e+02 1.13715959e+02 1.00137269e+02]
 [1.40970576e+02 1.22382597e+02 1.08693027e+02 9.49067740e+01]
 [6.73535621e+01 6.45960965e+01 4.61448591e+01 3.63042687e+01]
 [4.93529594e+01 3.88566383e+01 7.46137489e+01 6.23088854e+01]
 [5.31761801e+01 3.45882010e+01 6.03222412e+01 4.80173776e+01]
 [8.08532686e+01 6.22652895e+01 4.85757202e+01 3.47894668e+01]
 [4.32940323e+01 5.03893488e+01 8.43305060e+01 7.22332062e+01]
 [1.61801061e+02 1.43213082e+02 1.29523512e+02 1.15737259e+02]
 [1.51489824e+02 1.32901845e+02 1.19212275e+02 1.05426022e+02]
 [6.45802569e+01 6.50406070e+01 4.89181644e+01 3.67487792e+01]
 [5.77865371e+01 6.28439167e+01 9.86010273e+01 8.62961637e+01]
 [4.33587575e+01 3.80865932e+01 1.08611619e+02 9.63067555e+01]
 [3.99312291e+01 5.03977375e+01 8.61548481e+01 7.38499846e+01]
 [1.59177268e+02 1.40589289e+02 1.26899720e+02 1.13113466e+02]
 [2.69108961e+01 5.41040896e+01 8.65875252e+01 7.42826617e+01]
 [6.39671170e+01 6.55288695e+01 4.95313043e+01 3.72370417e+01]
 [5.76327825e+01 6.29863002e+01 9.87434108e+01 8.64385473e+01]
 [1.21232328e+02 1.02644349e+02 8.89547798e+01 7.51685265e+01]
 [9.64191934e+01 7.78312143e+01 6.41416450e+01 5.03553917e+01]
 [4.48481495e+01 4.26167867e+01 7.83738973e+01 6.60690338e+01]
 [3.47377326e+01 5.42217745e+01 8.99788851e+01 7.76740216e+01]
 [1.57581012e+02 1.38993033e+02 1.25303464e+02 1.11517211e+02]
 [2.99750831e+01 5.07396523e+01 8.64967629e+01 7.41918994e+01]
 [3.70576317e+01 4.35274370e+01 7.92845475e+01 6.69796840e+01]
 [6.61623184e+01 1.52401233e+01 1.03455778e+02 9.11509148e+01]
 [4.69617079e+01 4.40930222e+01 7.80341794e+01 6.59368796e+01]
 [2.97505703e+01 6.00813089e+01 9.58384195e+01 8.35335560e+01]
 [1.59295303e+02 1.40707323e+02 1.27017754e+02 1.13231501e+02]
 [3.36734137e+01 4.69918218e+01 7.98250075e+01 6.75201440e+01]
 [4.56551101e+01 4.41867123e+01 7.99438228e+01 6.76389593e+01]
 [1.23401549e+02 1.04813570e+02 9.11240005e+01 7.73377472e+01]
 [9.57662761e+01 7.71782970e+01 6.34887277e+01 4.97024744e+01]
 [3.38906114e+01 4.67126002e+01 8.24697108e+01 7.01648473e+01]
 [3.96063417e+01 6.20585202e+01 9.78156308e+01 8.55107672e+01]
 [1.56859376e+02 1.38271397e+02 1.24581827e+02 1.10795574e+02]
 [1.95529288e+01 6.91933256e+01 1.04950436e+02 9.26455726e+01]
 [6.04739493e+01 6.43929859e+01 1.00150097e+02 8.78452330e+01]
 [6.39652802e+01 1.75543610e+01 1.04194613e+02 9.18897492e+01]
 [5.96725691e+01 4.10845900e+01 7.16754437e+01 5.95781439e+01]
 [4.51082991e+01 6.05489177e+01 9.90622664e+01 8.67574029e+01]
 [1.60254664e+02 1.41666685e+02 1.27977115e+02 1.14190862e+02]
 [1.74535575e+01 7.04222882e+01 1.06179399e+02 9.38745352e+01]
 [6.55854284e+01 6.29859513e+01 9.87430619e+01 8.64381983e+01]
 [1.23400658e+02 1.04812679e+02 9.11231099e+01 7.73368566e+01]
 [1.16150417e+02 9.75624382e+01 8.38728689e+01 7.00866155e+01]
 [6.88892083e+01 6.21424006e+01 9.54837630e+01 8.31788995e+01]
 [1.47990694e+02 1.29402715e+02 1.15713146e+02 1.01926892e+02]
 [1.44114654e+01 6.34210466e+01 9.91781572e+01 8.68732937e+01]
 [6.53010742e+01 5.59956708e+01 9.17527813e+01 7.94479178e+01]
 [5.18865627e+01 6.54001333e+01 1.01157244e+02 8.88523804e+01]
 [1.69310579e+01 6.65714546e+01 1.02328565e+02 9.00237017e+01]
 [6.89071666e+01 6.21644095e+01 9.55061396e+01 8.32012761e+01]
 [1.48534817e+02 1.29946838e+02 1.16257269e+02 1.02471015e+02]
 [1.52685039e+01 6.26186998e+01 9.83758104e+01 8.60709469e+01]
 [6.20371797e+01 5.97509403e+01 9.55080509e+01 8.32031873e+01]
 [5.07876492e+01 6.70802210e+01 1.02837332e+02 9.05324681e+01]
 [5.42698886e+01 3.56819095e+01 6.28329568e+01 5.05280933e+01]
 [1.01072075e+02 8.24840957e+01 2.62656720e+01 1.24794186e+01]
 [3.10750242e+01 5.99111052e+01 9.56682158e+01 8.33633522e+01]
 [2.11286145e+01 6.01554703e+01 9.23698067e+01 8.00649432e+01]
 [1.60045901e+02 1.41457922e+02 1.27768353e+02 1.13982099e+02]
 [5.94976381e+01 2.17954040e+01 1.05507392e+02 9.32025288e+01]
 [3.42753302e+01 6.54834625e+01 1.01240573e+02 8.89357096e+01]
 [1.55578645e+02 1.36990666e+02 1.21485143e+02 1.07906453e+02]
 [3.31746145e+01 6.13866527e+01 9.71437632e+01 8.48388997e+01]
 [2.81004027e+01 5.28751490e+01 8.86322596e+01 7.63273961e+01]
 [4.65985940e+01 6.12838160e+01 9.70409266e+01 8.47360631e+01]
 [5.93495950e+01 2.19501251e+01 1.04822439e+02 9.25175757e+01]
 [1.57531916e+02 1.38943937e+02 1.22130670e+02 1.08551980e+02]
 [6.79313350e+01 4.93433559e+01 4.55670863e+01 3.32622228e+01]
 [1.02065375e+02 8.34773954e+01 2.73061086e+01 1.35198553e+01]
 [1.09724911e+02 9.44652661e+01 8.27236251e+01 7.04187616e+01]
 [3.15477382e+01 6.87419346e+01 1.02683092e+02 9.05857920e+01]
 [1.58933670e+02 1.40345691e+02 1.26656122e+02 1.12869869e+02]
 [1.54294659e+02 1.35706680e+02 1.20201157e+02 1.06622468e+02]
 [1.15976037e+02 9.73880580e+01 9.18575181e+01 7.95526546e+01]
 [3.39760408e+01 5.85691759e+01 9.43262865e+01 8.20214229e+01]
 [1.15083852e+02 9.49063350e+01 8.28063034e+01 6.99701699e+01]
 [2.20836724e+01 7.17240691e+01 1.07481180e+02 9.51763162e+01]
 [1.59037260e+02 1.40449281e+02 1.26759711e+02 1.12973458e+02]
 [1.44713902e+02 1.29454257e+02 1.13948734e+02 1.00370045e+02]
 [1.16109699e+02 9.75217195e+01 9.17229422e+01 7.94180787e+01]
 [9.98234860e+01 8.12355069e+01 6.75459375e+01 5.37596842e+01]
 [1.01878007e+02 8.32900278e+01 6.47618178e+01 5.12942256e+01]
 [1.18890799e+02 9.87055565e+01 8.72236834e+01 7.49188198e+01]
 [7.33679572e+01 7.24544441e+01 1.06395601e+02 9.42983015e+01]
 [5.13030373e+01 6.03163967e+01 9.60735073e+01 8.37686438e+01]
 [4.62184334e+01 7.06279813e+01 1.06385092e+02 9.40802283e+01]
 [1.45702097e+02 1.29029200e+02 1.13523677e+02 9.99449877e+01]
 [1.08463503e+02 8.98755239e+01 7.43700012e+01 6.07913116e+01]
 [1.17036577e+02 9.84485975e+01 9.14647418e+01 7.91598783e+01]
 [7.59199085e+01 7.38510914e+01 1.07792249e+02 9.56949488e+01]
 [1.49597065e+02 1.32361934e+02 1.16856411e+02 1.03277722e+02]
 [4.46538907e+01 6.85547242e+01 1.04311835e+02 9.20069712e+01]
 [1.05695423e+02 9.04357775e+01 7.67462082e+01 6.34391858e+01]
 [9.27491993e+01 7.41612202e+01 6.04716509e+01 4.66853975e+01]
 [9.52788857e+01 7.66909066e+01 6.30013373e+01 4.92150839e+01]
 [1.10912605e+02 9.23246254e+01 7.86350561e+01 6.56103366e+01]
 [1.43912888e+02 1.25794437e+02 1.12104868e+02 9.83186142e+01]
 [1.50025872e+02 1.31437893e+02 1.17748324e+02 1.03962070e+02]
 [1.38161010e+02 1.14396892e+02 1.04067509e+02 9.04888191e+01]
 [1.51052825e+02 1.32464846e+02 1.18775277e+02 1.04989024e+02]
 [1.10398531e+02 9.18105519e+01 7.85538842e+01 6.62490207e+01]
 [1.14563250e+02 9.59752713e+01 8.73799969e+01 7.50751334e+01]
 [1.08223516e+02 9.65100258e+01 8.28204564e+01 6.90342031e+01]
 [1.56300059e+02 1.37712080e+02 1.24022511e+02 1.10236258e+02]
 [1.38161244e+02 1.14397124e+02 1.04067742e+02 9.04890527e+01]
 [1.51051950e+02 1.32463971e+02 1.18774402e+02 1.04988148e+02]
 [9.88259787e+01 8.02379996e+01 6.17172288e+01 4.82671173e+01]
 [1.90207242e+01 5.87205865e+01 9.44776971e+01 8.21728335e+01]
 [1.09819764e+02 9.12317852e+01 6.56705436e+00 1.20118876e+01]
 [1.62727034e+01 6.59131001e+01 9.78417561e+01 8.55368925e+01]
 [1.49180669e+02 1.30592690e+02 1.16903120e+02 1.03116867e+02]
 [2.99313807e+01 7.47120845e+01 1.10469195e+02 9.81643316e+01]
 [1.12036552e+02 9.50649731e+01 8.13754038e+01 6.80276497e+01]
 [2.83409874e+01 6.09995754e+01 9.67566859e+01 8.44518224e+01]
 [1.09820560e+02 9.12325806e+01 6.56787658e+00 1.20126830e+01]
 [1.69010475e+01 6.20300323e+01 9.99990085e+01 8.76941450e+01]
 [1.53576579e+02 1.34988600e+02 1.21299030e+02 1.07512777e+02]
 [1.73040078e+02 1.54452099e+02 1.40762529e+02 1.26976276e+02]
 [1.14600538e+02 9.93408924e+01 8.85913680e+01 7.62865045e+01]
 [9.92605180e+01 8.06725389e+01 6.69829696e+01 5.31967162e+01]
 [6.21808811e+01 4.35929020e+01 5.53932280e+01 4.32959282e+01]
 [1.09400685e+02 9.41410395e+01 8.65444360e+01 7.42395725e+01]
 [1.46295304e+02 1.28558815e+02 1.05393352e+02 9.19432410e+01]
 [2.82589048e+01 5.26172837e+01 8.83743943e+01 7.60695308e+01]
 [1.57256567e+02 1.38668588e+02 1.21404429e+02 1.07825739e+02]
 [1.20596904e+02 1.02008925e+02 8.69217784e+01 7.31355251e+01]
 [4.88495794e+01 6.16463804e+01 9.55875376e+01 8.34902378e+01]
 [1.08722542e+02 9.34628964e+01 8.33424333e+01 7.10375698e+01]
 [1.45293108e+02 1.30033463e+02 9.81952175e+01 8.47451060e+01]
 [4.05902353e+01 5.06769696e+01 7.29081860e+01 6.06033225e+01]
 [1.61882558e+02 1.43294579e+02 1.27789056e+02 1.14210367e+02]
 [1.21105207e+02 1.02517228e+02 8.74045882e+01 7.53072884e+01]
 [9.77726350e+01 7.91846559e+01 3.47777391e+01 2.09914857e+01]
 [4.51595293e+01 7.12957902e+01 1.05236947e+02 9.31396476e+01]
 [1.65437688e+02 1.46849709e+02 1.31344186e+02 1.17765497e+02]
 [4.29370284e+01 5.80192433e+01 9.59882195e+01 8.36833559e+01]
 [6.23278460e+01 7.23870688e+01 1.06328226e+02 9.42309262e+01]
 [7.68197720e+01 6.16425198e+01 9.73996303e+01 8.50947668e+01]
 [1.56305060e+02 1.37717081e+02 1.24027512e+02 1.10241258e+02]
 [5.77289212e+01 7.09156426e+01 1.04856800e+02 9.27595000e+01]
 [1.36621322e+02 1.10620197e+02 8.99210812e+01 7.64709697e+01]
 [4.29185606e+01 5.80066010e+01 9.59755772e+01 8.36707137e+01]
 [3.34829770e+01 7.26636865e+01 1.06604844e+02 9.45075439e+01]
 [7.68169456e+01 6.16674428e+01 9.74245534e+01 8.51196899e+01]
 [1.61577903e+02 1.33011283e+02 1.25882643e+02 1.12303954e+02]
 [1.62224434e+02 1.43636455e+02 1.29946885e+02 1.16160632e+02]
 [1.47322894e+02 1.28734915e+02 1.15045346e+02 1.01259092e+02]
 [7.31305219e+01 7.39139631e+01 1.07855120e+02 9.57578205e+01]
 [6.55423869e+01 1.55227129e+01 1.01809955e+02 8.95050916e+01]
 [1.59038787e+02 1.40450808e+02 1.26761239e+02 1.12974986e+02]
 [1.58250314e+02 1.46456400e+02 1.30950877e+02 1.17372188e+02]
 [1.61743595e+02 1.43155616e+02 1.29466047e+02 1.15679794e+02]
 [1.59617526e+02 1.41029547e+02 1.27339977e+02 1.13553724e+02]
 [2.13161107e+01 7.42848413e+01 1.10041952e+02 9.77370884e+01]
 [6.55352936e+01 1.55295306e+01 1.01802928e+02 8.94980647e+01]
 [4.12101149e+01 5.12280078e+01 8.69851183e+01 7.46802548e+01]
 [1.56704854e+02 1.38116875e+02 1.24427306e+02 1.10641053e+02]
 [6.67963897e+01 5.36403377e+01 8.93974483e+01 7.70925847e+01]
 [2.42578475e+01 7.38982443e+01 1.09655355e+02 9.73504913e+01]
 [2.66439848e+01 7.62843815e+01 1.12041492e+02 9.97366286e+01]
